

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 18 12:52:20 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  1890  0290  0862               	movf	??_vfprintf+1,w
  1891  0291  00CF               	movwf	vfpfcnvrt@ap
  1892  0292  0863               	movf	vfprintf@fp,w
  1893  0293  3183  23C0  3182   	fcall	_vfpfcnvrt
  1894  0296  0020               	movlb	0	; select bank0
  1895  0297  084E               	movf	?_vfpfcnvrt,w
  1896  0298  0021               	movlb	1	; select bank1
  1897  0299  07A2               	addwf	_nout^(0+128),f
  1898  029A  0020               	movlb	0	; select bank0
  1899  029B  084F               	movf	?_vfpfcnvrt+1,w
  1900  029C  0021               	movlb	1	; select bank1
  1901  029D  3DA3               	addwfc	(_nout+1)^(0+128),f
  1902  029E                     l1740:
  1903                           
  1904                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 1397:     while (*cfmt) {
  1905  029E  0020               	movlb	0	; select bank0
  1906  029F  0864               	movf	vfprintf@cfmt,w
  1907  02A0  0084               	movwf	4
  1908  02A1  0865               	movf	vfprintf@cfmt+1,w
  1909  02A2  0085               	movwf	5
  1910  02A3  0012               	moviw fsr0++
  1911  02A4  1D03               	btfss	3,2
  1912  02A5  2AA7               	goto	u1191
  1913  02A6  2AA8               	goto	u1190
  1914  02A7                     u1191:
  1915  02A7  2A8A               	goto	l1738
  1916  02A8                     u1190:
  1917  02A8                     l1742:
  1918                           
  1919                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 1400:     return nout;
  1920  02A8  0021               	movlb	1	; select bank1
  1921  02A9  0823               	movf	(_nout+1)^(0+128),w
  1922  02AA  0020               	movlb	0	; select bank0
  1923  02AB  00DF               	movwf	?_vfprintf+1
  1924  02AC  0021               	movlb	1	; select bank1
  1925  02AD  0822               	movf	_nout^(0+128),w
  1926  02AE  0020               	movlb	0	; select bank0
  1927  02AF  00DE               	movwf	?_vfprintf
  1928  02B0                     l935:
  1929  02B0  0008               	return
  1930  02B1                     __end_of_vfprintf:
  1931                           
  1932                           	psect	text3
  1933  03C0                     __ptext3:	
  1934 ;; *************** function _vfpfcnvrt *****************
  1935 ;; Defined at:
  1936 ;;		line 692 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  fp              1    wreg     PTR struct _IO_FILE
  1939 ;;		 -> sprintf@f(5), 
  1940 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1941 ;;		 -> vfprintf@cfmt(2), 
  1942 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1943 ;;		 -> sprintf@ap(1), 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1946 ;;		 -> sprintf@f(5), 
  1947 ;;  ll              8   53[BANK0 ] long long 
  1948 ;;  llu             8    0        unsigned long long 
  1949 ;;  f               4    0        unsigned long long 
  1950 ;;  ct              3    0        unsigned char [3]
  1951 ;;  vp              2    0        PTR void 
  1952 ;;  i               2    0        int 
  1953 ;;  done            2    0        int 
  1954 ;;  cp              2    0        PTR unsigned char 
  1955 ;;  c               1    0        unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  2   46[BANK0 ] int 
  1958 ;; Registers used:
  1959 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1965 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1966 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1967 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1968 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1969 ;;Total ram usage:       16 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    5
  1972 ;; This function calls:
  1973 ;;		_dtoa
  1974 ;;		_fputc
  1975 ;; This function is called by:
  1976 ;;		_vfprintf
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _vfpfcnvrt
  1982  03C0                     _vfpfcnvrt:
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1986                           ;vfpfcnvrt@fp stored from wreg
  1987  03C0  0020               	movlb	0	; select bank0
  1988  03C1  00DD               	movwf	vfpfcnvrt@fp
  1989  03C2                     l1636:
  1990                           
  1991                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 692: static int vfpfcnvrt(FIL
      +                          E *fp, char *fmt[], va_list ap);/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c
      +                          : 693: {;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 694:     char c, *cp,
      +                           ct[3];;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 695:     int done, i;;
      +                          /opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 696:     long long ll;;/opt/mi
      +                          crochip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 697:     unsigned long long llu;
  1992  03C2  084E               	movf	vfpfcnvrt@fmt,w
  1993  03C3  0086               	movwf	6
  1994  03C4  0187               	clrf	7
  1995  03C5  3F40               	moviw [0]fsr1
  1996  03C6  00D0               	movwf	??_vfpfcnvrt
  1997  03C7  3F41               	moviw [1]fsr1
  1998  03C8  00D1               	movwf	??_vfpfcnvrt+1
  1999  03C9  0850               	movf	??_vfpfcnvrt,w
  2000  03CA  0084               	movwf	4
  2001  03CB  0851               	movf	??_vfpfcnvrt+1,w
  2002  03CC  0085               	movwf	5
  2003  03CD  0012               	moviw fsr0++
  2004  03CE  3A25               	xorlw	37
  2005  03CF  1D03               	btfss	3,2
  2006  03D0  2BD2               	goto	u1141
  2007  03D1  2BD3               	goto	u1140
  2008  03D2                     u1141:
  2009  03D2  2C79               	goto	l1672
  2010  03D3                     u1140:
  2011  03D3                     l1638:
  2012                           
  2013                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 703:         ++*fmt;
  2014  03D3  084E               	movf	vfpfcnvrt@fmt,w
  2015  03D4  0086               	movwf	6
  2016  03D5  0187               	clrf	7
  2017  03D6  3001               	movlw	1
  2018  03D7  0781               	addwf	1,f
  2019  03D8  3141               	addfsr 1,1
  2020  03D9  1803               	skipnc
  2021  03DA  0A81               	incf	1,f
  2022  03DB                     l1640:
  2023                           
  2024                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 705:         flags = width = 
      +                          0;
  2025  03DB  0021               	movlb	1	; select bank1
  2026  03DC  01A4               	clrf	_width^(0+128)
  2027  03DD  01A5               	clrf	(_width+1)^(0+128)
  2028  03DE  0020               	movlb	0	; select bank0
  2029  03DF  01EE               	clrf	_flags
  2030  03E0  01EF               	clrf	_flags+1
  2031  03E1                     l1642:
  2032                           
  2033                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 706:         prec = -1;
  2034  03E1  30FF               	movlw	255
  2035  03E2  0021               	movlb	1	; select bank1
  2036  03E3  00A6               	movwf	_prec^(0+128)
  2037  03E4  30FF               	movlw	255
  2038  03E5  00A7               	movwf	(_prec^(0+128)+1)
  2039  03E6                     l1644:
  2040                           
  2041                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 847:         if ((*fmt[0] == 
      +                          'd') || (*fmt[0] == 'i')) {
  2042  03E6  0020               	movlb	0	; select bank0
  2043  03E7  084E               	movf	vfpfcnvrt@fmt,w
  2044  03E8  0086               	movwf	6
  2045  03E9  0187               	clrf	7
  2046  03EA  3F40               	moviw [0]fsr1
  2047  03EB  00D0               	movwf	??_vfpfcnvrt
  2048  03EC  3F41               	moviw [1]fsr1
  2049  03ED  00D1               	movwf	??_vfpfcnvrt+1
  2050  03EE  0850               	movf	??_vfpfcnvrt,w
  2051  03EF  0084               	movwf	4
  2052  03F0  0851               	movf	??_vfpfcnvrt+1,w
  2053  03F1  0085               	movwf	5
  2054  03F2  0012               	moviw fsr0++
  2055  03F3  3A64               	xorlw	100
  2056  03F4  1903               	btfsc	3,2
  2057  03F5  2BF7               	goto	u1151
  2058  03F6  2BF8               	goto	u1150
  2059  03F7                     u1151:
  2060  03F7  2C09               	goto	l1648
  2061  03F8                     u1150:
  2062  03F8                     l1646:
  2063  03F8  084E               	movf	vfpfcnvrt@fmt,w
  2064  03F9  0086               	movwf	6
  2065  03FA  0187               	clrf	7
  2066  03FB  3F40               	moviw [0]fsr1
  2067  03FC  00D0               	movwf	??_vfpfcnvrt
  2068  03FD  3F41               	moviw [1]fsr1
  2069  03FE  00D1               	movwf	??_vfpfcnvrt+1
  2070  03FF  0850               	movf	??_vfpfcnvrt,w
  2071  0400  0084               	movwf	4
  2072  0401  0851               	movf	??_vfpfcnvrt+1,w
  2073  0402  0085               	movwf	5
  2074  0403  0012               	moviw fsr0++
  2075  0404  3A69               	xorlw	105
  2076  0405  1D03               	btfss	3,2
  2077  0406  2C08               	goto	u1161
  2078  0407  2C09               	goto	u1160
  2079  0408                     u1161:
  2080  0408  2C44               	goto	l1656
  2081  0409                     u1160:
  2082  0409                     l1648:
  2083                           
  2084                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 849:             ++*fmt;
  2085  0409  084E               	movf	vfpfcnvrt@fmt,w
  2086  040A  0086               	movwf	6
  2087  040B  0187               	clrf	7
  2088  040C  3001               	movlw	1
  2089  040D  0781               	addwf	1,f
  2090  040E  3141               	addfsr 1,1
  2091  040F  1803               	skipnc
  2092  0410  0A81               	incf	1,f
  2093  0411                     l1650:
  2094                           
  2095                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 850:             ll = (long l
      +                          ong)(*(int *)__va_arg(*(int **)ap, (int)0));
  2096  0411  084F               	movf	vfpfcnvrt@ap,w
  2097  0412  0086               	movwf	6
  2098  0413  0187               	clrf	7
  2099  0414  0801               	movf	1,w
  2100  0415  0084               	movwf	4
  2101  0416  0185               	clrf	5
  2102  0417  3002               	movlw	2
  2103  0418  0781               	addwf	1,f
  2104  0419  3F00               	moviw [0]fsr0
  2105  041A  00D0               	movwf	??_vfpfcnvrt
  2106  041B  3F01               	moviw [1]fsr0
  2107  041C  00D1               	movwf	??_vfpfcnvrt+1
  2108  041D  0850               	movf	??_vfpfcnvrt,w
  2109  041E  00D5               	movwf	vfpfcnvrt@ll
  2110  041F  0851               	movf	??_vfpfcnvrt+1,w
  2111  0420  00D6               	movwf	vfpfcnvrt@ll+1
  2112  0421  0D89               	rlf	9,f
  2113  0422  3B89               	subwfb	9,f
  2114  0423  0989               	comf	9,f
  2115  0424  00D7               	movwf	vfpfcnvrt@ll+2
  2116  0425  00D8               	movwf	vfpfcnvrt@ll+3
  2117  0426  00D9               	movwf	vfpfcnvrt@ll+4
  2118  0427  00DA               	movwf	vfpfcnvrt@ll+5
  2119  0428  00DB               	movwf	vfpfcnvrt@ll+6
  2120  0429  00DC               	movwf	vfpfcnvrt@ll+7
  2121  042A                     l1652:
  2122                           
  2123                           ;/opt/microchip/xc8/v2.31/pic/sources/c99/common/doprnt.c: 852:             return dtoa(
      +                          fp, ll);
  2124  042A  0855               	movf	vfpfcnvrt@ll,w
  2125  042B  00B0               	movwf	dtoa@d
  2126  042C  0856               	movf	vfpfcnvrt@ll+1,w
  2127  042D  00B1               	movwf	dtoa@d+1
  2128  042E  0857               	movf	vfpfcnvrt@ll+2,w
  2129  042F  00B2               	movwf	dtoa@d+2
  2130  0430  0858               	movf	vfpfcnvrt@ll+3,w
  2131  0431  00B3               	movwf	dtoa@d+3
  2132  0432  0859               	movf	vfpfcnvrt@ll+4,w
